document_type,missing_fields_count,extraction_confidence,classification_confidence,risk_flags_count,has_aadhaar,has_mobile,has_address,requested_amount_present,grievance_flag,insurance_flag,priority
scheme_application,0,0.9,0.95,0,True,True,True,True,False,False,HIGH
scheme_application,0,0.9,0.95,0,True,True,True,True,False,False,HIGH
scheme_application,0,0.9,0.95,0,True,True,True,True,False,False,HIGH
scheme_application,0,0.9,0.95,0,True,True,True,True,False,False,HIGH
scheme_application,0,0.9,0.95,0,True,True,True,True,False,False,HIGH
scheme_application,0,0.9,0.95,0,True,True,True,True,False,False,HIGH
scheme_application,0,0.9,0.95,0,True,True,True,True,False,False,HIGH
scheme_application,0,0.9,0.95,0,True,True,True,True,False,False,HIGH
scheme_application,0,0.9,0.95,0,True,True,True,True,False,False,HIGH
scheme_application,0,0.9,0.95,0,True,True,True,True,False,False,HIGH
scheme_application,0,0.9,0.95,0,True,True,True,True,False,False,HIGH
scheme_application,0,0.9,0.95,0,True,True,True,True,False,False,HIGH
scheme_application,0,0.9,0.95,0,True,True,True,True,False,False,HIGH
scheme_application,0,0.9,0.95,0,True,True,True,True,False,False,HIGH
scheme_application,0,0.9,0.95,0,True,True,True,True,False,False,HIGH
insurance_claim,0,0.85,0.9,0,True,True,True,True,False,True,HIGH
insurance_claim,0,0.85,0.9,0,True,True,True,True,False,True,HIGH
insurance_claim,0,0.85,0.9,0,True,True,True,True,False,True,HIGH
insurance_claim,0,0.85,0.9,0,True,True,True,True,False,True,HIGH
insurance_claim,0,0.85,0.9,0,True,True,True,True,False,True,HIGH
insurance_claim,0,0.85,0.9,0,True,True,True,True,False,True,HIGH
insurance_claim,0,0.85,0.9,0,True,True,True,True,False,True,HIGH
insurance_claim,0,0.85,0.9,0,True,True,True,True,False,True,HIGH
insurance_claim,0,0.85,0.9,0,True,True,True,True,False,True,HIGH
insurance_claim,0,0.85,0.9,0,True,True,True,True,False,True,HIGH
insurance_claim,0,0.85,0.9,0,True,True,True,True,False,True,HIGH
insurance_claim,0,0.85,0.9,0,True,True,True,True,False,True,HIGH
subsidy_claim,0,0.8,0.85,1,True,True,True,True,False,False,HIGH
subsidy_claim,0,0.8,0.85,1,True,True,True,True,False,False,HIGH
subsidy_claim,0,0.8,0.85,1,True,True,True,True,False,False,HIGH
subsidy_claim,0,0.8,0.85,1,True,True,True,True,False,False,HIGH
subsidy_claim,0,0.8,0.85,1,True,True,True,True,False,False,HIGH
subsidy_claim,0,0.8,0.85,1,True,True,True,True,False,False,HIGH
subsidy_claim,0,0.8,0.85,1,True,True,True,True,False,False,HIGH
subsidy_claim,0,0.8,0.85,1,True,True,True,True,False,False,HIGH
subsidy_claim,0,0.8,0.85,1,True,True,True,True,False,False,HIGH
subsidy_claim,0,0.8,0.85,1,True,True,True,True,False,False,HIGH
farmer_record,0,0.85,0.9,0,True,True,True,False,False,False,HIGH
farmer_record,0,0.85,0.9,0,True,True,True,False,False,False,HIGH
farmer_record,0,0.85,0.9,0,True,True,True,False,False,False,HIGH
farmer_record,0,0.85,0.9,0,True,True,True,False,False,False,HIGH
farmer_record,0,0.85,0.9,0,True,True,True,False,False,False,HIGH
farmer_record,0,0.85,0.9,0,True,True,True,False,False,False,HIGH
farmer_record,0,0.85,0.9,0,True,True,True,False,False,False,HIGH
farmer_record,0,0.85,0.9,0,True,True,True,False,False,False,HIGH
grievance,1,0.75,0.8,1,True,True,True,False,True,False,HIGH
grievance,1,0.75,0.8,1,True,True,True,False,True,False,HIGH
grievance,1,0.75,0.8,1,True,True,True,False,True,False,HIGH
grievance,1,0.75,0.8,1,True,True,True,False,True,False,HIGH
grievance,1,0.75,0.8,1,True,True,True,False,True,False,HIGH
scheme_application,2,0.7,0.75,1,True,True,True,True,False,False,NORMAL
scheme_application,2,0.7,0.75,1,True,True,True,True,False,False,NORMAL
scheme_application,2,0.7,0.75,1,True,True,True,True,False,False,NORMAL
scheme_application,2,0.7,0.75,1,True,True,True,True,False,False,NORMAL
scheme_application,2,0.7,0.75,1,True,True,True,True,False,False,NORMAL
scheme_application,2,0.7,0.75,1,True,True,True,True,False,False,NORMAL
scheme_application,2,0.7,0.75,1,True,True,True,True,False,False,NORMAL
scheme_application,2,0.7,0.75,1,True,True,True,True,False,False,NORMAL
scheme_application,2,0.7,0.75,1,True,True,True,True,False,False,NORMAL
scheme_application,2,0.7,0.75,1,True,True,True,True,False,False,NORMAL
scheme_application,2,0.7,0.75,1,True,True,True,True,False,False,NORMAL
scheme_application,2,0.7,0.75,1,True,True,True,True,False,False,NORMAL
scheme_application,2,0.7,0.75,1,True,True,True,True,False,False,NORMAL
scheme_application,2,0.7,0.75,1,True,True,True,True,False,False,NORMAL
scheme_application,2,0.7,0.75,1,True,True,True,True,False,False,NORMAL
subsidy_claim,2,0.65,0.7,2,True,True,True,True,False,False,NORMAL
subsidy_claim,2,0.65,0.7,2,True,True,True,True,False,False,NORMAL
subsidy_claim,2,0.65,0.7,2,True,True,True,True,False,False,NORMAL
subsidy_claim,2,0.65,0.7,2,True,True,True,True,False,False,NORMAL
subsidy_claim,2,0.65,0.7,2,True,True,True,True,False,False,NORMAL
subsidy_claim,2,0.65,0.7,2,True,True,True,True,False,False,NORMAL
subsidy_claim,2,0.65,0.7,2,True,True,True,True,False,False,NORMAL
subsidy_claim,2,0.65,0.7,2,True,True,True,True,False,False,NORMAL
subsidy_claim,2,0.65,0.7,2,True,True,True,True,False,False,NORMAL
subsidy_claim,2,0.65,0.7,2,True,True,True,True,False,False,NORMAL
subsidy_claim,2,0.65,0.7,2,True,True,True,True,False,False,NORMAL
subsidy_claim,2,0.65,0.7,2,True,True,True,True,False,False,NORMAL
insurance_claim,1,0.7,0.75,1,True,True,True,True,False,True,NORMAL
insurance_claim,1,0.7,0.75,1,True,True,True,True,False,True,NORMAL
insurance_claim,1,0.7,0.75,1,True,True,True,True,False,True,NORMAL
insurance_claim,1,0.7,0.75,1,True,True,True,True,False,True,NORMAL
insurance_claim,1,0.7,0.75,1,True,True,True,True,False,True,NORMAL
insurance_claim,1,0.7,0.75,1,True,True,True,True,False,True,NORMAL
